B-IM,B-GOAL,B-SurgicalProcedure,B-PI
null,null,null,Trauma
(2015),null,null,null
null,null,null,Trauma
null,null,null,trauma
null,null,null,injury
null,R.,null,null
2747,null,null,null
null,null,null,Trauma
null,null,null,injury
null,null,null,pain
null,null,null,injury
(ERCP),null,null,null
BY,null,null,null
null,null,null,injury
null,null,null,pain
null,null,null,trauma
null,null,null,tachycardic
Sonography,null,null,null
null,null,null,Trauma
(FAST),null,null,null
null,null,null,[email]
2352,null,null,null
null,null,null,Trauma
null,observation,null,null
FAST,null,null,null
null,observation,null,null
null,null,null,pain
FAST,null,null,null
(CT),null,null,null
null,null,Surgery,null
null,null,null,Trauma
null,null,null,Injury
null,null,null,injury
null,null,null,contusion
null,null,null,injury
null,null,null,injury
null,null,null,pain
null,imaging,null,null
(MRCP),null,null,null
CT,null,null,null
ERCP,null,null,null
ERCP,null,null,null
null,null,null,extravasation
MRCP,null,null,null
null,null,null,transection
null,null,null,oedema
ERCP,null,null,null
null,removal,null,null
ERCP,null,null,null
null,null,null,extravasation
null,null,null,injury
null,null,null,Injury
null,null,null,trauma
null,null,null,injury
null,null,null,trauma
null,null,null,injury
CT,null,null,null
null,null,null,transection
null,null,null,injury
null,null,null,Trauma
ERCP,null,null,null
null,null,null,extravasation
null,null,null,injuries
null,null,null,injury
CT,null,null,null
MRCP,null,null,null
null,imaging,null,null
ERCP,null,null,null
null,Management,null,null
null,null,null,injury
null,null,null,injury
null,null,null,injuries
null,management,null,null
null,null,null,injuries
null,null,null,injuries
null,null,null,injury
null,null,null,injury
null,treatment,null,null
null,management,null,null
null,null,null,trauma
null,management,null,null
null,null,null,injuries
ERCP,null,null,null
null,null,null,patent
null,null,null,Trauma
null,null,null,injury
null,null,null,trauma
null,null,null,injury
null,observation,null,null
null,imaging,null,null
null,null,null,injury
null,null,null,injuries
null,management,null,null
null,null,null,trauma
null,management,null,null
2012,null,null,null
null,null,null,O.
null,null,null,trauma
null,null,null,J.L.
S.L.,null,null,null
null,management,null,null
null,null,null,trauma
null,null,null,trauma
Today,null,null,null
ERCP,null,null,null
null,null,null,trauma
null,null,null,1204–1210
null,null,null,336–340
null,null,null,injury
null,treatment,null,null
null,null,null,L.C.
null,Management,null,null
null,null,null,injury
null,null,null,Trauma
null,null,null,P.C.
null,management,null,null
null,null,null,injuries
null,J.P.,null,null
null,null,null,trauma
null,management,null,null
null,null,null,injury
2007,null,null,null
null,null,null,P.B.
null,null,null,P.
null,null,null,trauma
null,management,null,null
null,null,null,823–827
